Date,Open,High,Low,Close,Adj Close,Volume
2022-08-03,17.299999,17.520000,17.150000,17.230000,16.495386,558304
2022-08-04,17.299999,17.860001,17.260000,17.650000,16.897480,898259
2022-08-05,17.790001,18.969999,17.549999,18.370001,17.586782,2287477
2022-08-08,18.700001,18.950001,18.389999,18.639999,17.845270,1259695
2022-08-09,18.879999,19.129999,18.700001,18.900000,18.094185,1219220
2022-08-10,19.000000,19.090000,18.080000,18.219999,17.443178,1128581
2022-08-11,18.270000,18.420000,18.020000,18.100000,17.328295,647610
2022-08-12,18.120001,18.480000,18.120001,18.420000,17.634651,836328
2022-08-15,18.440001,19.950001,18.440001,19.600000,18.764341,1888437
2022-08-16,19.700001,20.299999,18.719999,19.350000,18.525000,1597461
2022-08-17,19.200001,20.400000,19.200001,20.080000,19.223875,1389055
2022-08-18,22.080000,22.080000,20.500000,21.120001,20.219536,4911060
2022-08-19,21.120001,21.340000,19.850000,20.040001,19.185581,2656626
2022-08-22,20.180000,20.959999,19.410000,20.000000,19.147285,2382818
2022-08-23,20.059999,20.700001,19.780001,20.059999,19.204727,1359078
2022-08-24,20.360001,20.379999,19.639999,19.870001,19.022829,783110
2022-08-25,19.969999,20.400000,19.790001,20.000000,19.147285,1202336
2022-08-26,20.100000,20.280001,19.780001,20.059999,19.204727,728740
2022-08-29,19.740000,20.740000,19.690001,20.280001,19.415350,939424
2022-08-31,20.260000,20.840000,20.020000,20.620001,19.740852,1028165
2022-09-01,20.639999,22.480000,20.400000,21.299999,20.391859,2404424
2022-09-02,21.400000,22.080000,21.299999,21.920000,20.985426,1126774
2022-09-05,22.000000,22.440001,21.440001,21.840000,20.908836,1106298
2022-09-06,21.900000,22.000000,20.820000,21.700001,20.774807,1155001
2022-09-07,22.000000,23.299999,21.780001,23.200001,22.210854,1744375
2022-09-08,23.200001,23.900000,22.700001,22.980000,22.000231,847369
2022-09-09,23.100000,24.680000,23.100000,23.400000,22.402325,1333058
2022-09-12,23.600000,23.799999,23.000000,23.100000,22.115116,696890
2022-09-13,23.139999,23.360001,22.200001,22.400000,21.444960,845677
2022-09-14,22.360001,23.580000,22.000000,23.500000,22.498062,646951
2022-09-15,23.500000,23.620001,23.080000,23.299999,22.306587,351959
2022-09-16,23.299999,23.959999,23.100000,23.219999,22.230000,337872
2022-09-19,23.360001,24.540001,23.120001,23.700001,22.689535,730378
2022-09-20,23.700001,24.379999,23.260000,23.879999,22.861858,472499
2022-09-21,23.900000,24.440001,22.780001,23.120001,22.134264,671814
2022-09-22,23.120001,23.540001,22.780001,22.920000,21.942791,459381
2022-09-23,22.980000,23.299999,22.700001,23.000000,22.019379,346699
2022-09-26,22.639999,23.139999,21.520000,22.360001,21.406668,1422510
2022-09-27,22.360001,22.580000,21.780001,21.799999,20.870541,515323
2022-09-28,21.799999,22.580000,21.480000,22.059999,21.119457,646703
2022-09-29,22.120001,23.100000,21.020000,22.379999,21.425812,748261
2022-09-30,22.700001,22.760000,21.780001,22.620001,21.655582,335138
2022-10-03,22.680000,23.260000,22.100000,23.240000,22.249147,813978
2022-10-04,23.240000,23.879999,22.700001,23.500000,22.498062,712563
2022-10-05,23.700001,24.520000,23.360001,24.340000,23.302248,994571
2022-10-06,24.700001,25.620001,24.219999,25.500000,24.412790,1083024
2022-10-07,25.459999,26.900000,25.379999,26.299999,25.178680,736750
2022-10-10,26.299999,26.639999,25.760000,26.559999,25.427595,436106
2022-10-11,26.959999,26.959999,26.320000,26.719999,25.580774,416367
2022-10-12,26.719999,27.240000,25.840000,26.799999,25.657364,506786
2022-10-13,26.799999,28.440001,26.799999,27.879999,26.691317,732730
2022-10-14,27.980000,28.360001,27.260000,27.980000,26.787054,557923
2022-10-17,28.200001,30.639999,27.620001,29.799999,28.529455,909749
2022-10-18,29.840000,30.540001,29.480000,29.500000,28.242247,549211
2022-10-19,29.559999,30.139999,28.340000,28.700001,27.476357,799356
2022-10-20,28.760000,29.020000,28.400000,28.660000,27.438061,431673
2022-10-21,28.680000,29.440001,28.580000,29.120001,27.878450,478544
2022-10-24,29.139999,30.080000,28.940001,29.379999,28.127363,740369
2022-10-25,30.000000,30.660000,28.799999,30.459999,29.161316,1094032
2022-10-26,30.700001,31.780001,29.500000,31.780001,30.425039,1119448
2022-10-27,31.780001,33.200001,31.219999,32.060001,30.693102,680395
2022-10-28,31.920000,32.340000,30.400000,30.400000,29.103874,260541
2022-10-31,30.440001,31.780001,30.340000,30.799999,29.486820,483263
2022-11-01,33.880001,33.880001,33.880001,33.880001,32.435505,174442
2022-11-02,37.259998,37.259998,37.259998,37.259998,35.671394,433332
2022-11-03,36.959999,39.619999,35.360001,35.840000,34.311939,3602394
2022-11-04,35.860001,39.160000,34.500000,37.580002,35.977753,2452625
2022-11-07,37.580002,41.320000,37.279999,41.320000,39.558292,2653342
2022-11-08,41.320000,45.000000,39.980000,40.400002,38.677521,3290923
2022-11-09,40.400002,42.779999,39.299999,39.380001,37.701008,1352218
2022-11-10,39.119999,41.259998,39.119999,40.139999,38.428604,1061429
2022-11-11,40.560001,41.000000,39.279999,39.680000,37.988216,1055139
2022-11-14,39.680000,42.099998,39.000000,41.700001,39.922092,2094710
2022-11-15,42.040001,44.779999,41.000000,44.439999,42.545269,2366914
2022-11-16,44.500000,47.000000,44.000000,44.599998,42.698448,2091780
2022-11-17,45.020000,45.500000,40.500000,42.200001,40.400776,1242227
2022-11-18,42.299999,43.700001,42.299999,42.900002,41.070930,559147
2022-11-21,43.000000,45.900002,43.000000,44.939999,43.023952,1079777
2022-11-22,45.040001,46.900002,44.400002,46.779999,44.785503,1311944
2022-11-23,46.820000,48.119999,45.000000,46.919998,44.919533,1604833
2022-11-24,47.000000,50.250000,46.980000,49.500000,47.389534,1657616
2022-11-25,49.500000,52.849998,49.500000,51.200001,49.017056,1407649
2022-11-28,51.500000,52.500000,49.840000,50.849998,48.681973,1169382
2022-11-29,50.950001,55.900002,49.759998,55.900002,53.516666,2005599
2022-11-30,52.799999,57.500000,52.799999,57.450001,55.000580,2730479
2022-12-01,58.750000,63.150002,58.750000,63.150002,60.457558,2506389
2022-12-02,63.799999,69.050003,63.500000,69.050003,66.106010,3211004
2022-12-05,70.099998,72.949997,62.150002,62.150002,59.500195,5826824
2022-12-06,58.900002,60.799999,55.950001,58.950001,56.436626,2629571
2022-12-07,59.000000,63.299999,57.900002,61.250000,58.638565,1927604
2022-12-08,61.250000,64.400002,58.500000,63.900002,61.175583,1424526
2022-12-09,63.400002,66.199997,61.000000,66.150002,63.329651,1789263
2022-12-12,66.150002,67.750000,62.849998,66.150002,63.329651,1674916
2022-12-13,64.599998,64.800003,62.500000,63.400002,60.696899,1142519
2022-12-14,63.500000,65.199997,60.599998,64.300003,61.558529,1724955
2022-12-15,64.000000,64.650002,61.450001,63.150002,60.457558,999467
2022-12-16,63.150002,63.349998,61.000000,61.700001,59.069378,163866
2022-12-19,64.349998,64.699997,62.500000,63.750000,61.031975,943158
2022-12-20,63.500000,63.650002,61.799999,62.299999,59.643795,787450
2022-12-21,62.299999,65.849998,60.549999,63.000000,60.313953,1830212
2022-12-22,63.200001,63.549999,61.700001,61.849998,59.212982,773735
2022-12-23,61.849998,64.000000,60.500000,63.799999,61.079842,1753139
2022-12-26,63.799999,64.300003,62.299999,63.200001,60.505424,1022556
2022-12-27,63.200001,63.549999,60.799999,61.000000,58.399223,710780
2022-12-28,61.000000,61.849998,57.200001,58.400002,55.910076,923620
2022-12-29,58.349998,59.500000,55.549999,57.750000,55.287788,1440383
2022-12-30,57.799999,60.349998,56.099998,60.049999,57.489727,1984131
2023-01-02,60.099998,60.500000,58.799999,60.000000,57.441860,922723
2023-01-03,60.150002,60.750000,58.549999,58.849998,56.340889,544204
2023-01-04,58.799999,59.500000,56.900002,57.700001,55.239922,576840
2023-01-05,57.650002,58.900002,54.700001,56.450001,54.043217,568630
2023-01-06,53.950001,56.000000,51.200001,55.299999,52.942245,1196514
2023-01-09,55.349998,56.000000,50.400002,50.500000,48.346897,1045084
2023-01-10,50.700001,52.549999,48.200001,49.840000,47.715038,992183
2023-01-11,49.840000,51.000000,46.700001,46.700001,44.708916,635371
2023-01-12,47.520000,49.599998,45.160000,48.160000,46.106667,535960
2023-01-13,48.980000,50.950001,48.160000,50.200001,48.059689,568652
2023-01-16,50.400002,51.750000,49.480000,51.150002,48.969185,725590
2023-01-17,51.299999,53.650002,51.099998,53.200001,50.931782,583327
2023-01-18,53.500000,54.700001,51.950001,52.549999,50.309494,878347
2023-01-19,52.549999,53.849998,52.299999,53.500000,51.218990,503332
2023-01-20,53.599998,54.049999,51.599998,52.650002,50.405231,680517
2023-01-23,52.650002,53.000000,50.049999,50.049999,47.916084,536413
2023-01-24,50.049999,50.400002,48.400002,49.459999,47.351238,337111
2023-01-25,50.200001,50.500000,46.560001,48.779999,46.700230,442828
2023-01-26,49.500000,51.000000,47.840000,49.220001,47.121471,655337
2023-01-27,49.040001,49.139999,47.000000,48.400002,46.336433,419049
2023-01-30,48.400002,50.500000,48.080002,49.580002,47.466125,555726
2023-01-31,49.900002,50.500000,47.520000,48.000000,45.953487,328459
2023-02-01,48.099998,49.060001,46.040001,46.400002,44.421707,461821
2023-02-02,47.400002,47.520000,43.240002,46.580002,44.594032,490401
2023-02-03,47.000000,48.619999,46.480000,48.439999,46.374725,297855
2023-02-06,48.279999,48.700001,45.799999,48.660000,46.585346,182709
2023-02-07,48.240002,48.240002,43.799999,44.759998,42.851624,343146
2023-02-08,42.700001,42.700001,42.700001,42.700001,40.879456,5
2023-02-15,44.740002,49.119999,42.520000,48.860001,46.776821,785161
2023-02-16,48.860001,51.799999,44.860001,45.080002,43.157986,741851
2023-02-17,45.180000,45.919998,43.000000,43.700001,41.836823,598461
2023-02-20,43.820000,46.840000,43.799999,46.580002,44.594032,781504
2023-02-21,45.900002,49.840000,45.599998,48.799999,46.719379,696952
2023-02-22,48.779999,51.000000,47.200001,48.900002,46.815117,739551
2023-02-23,49.400002,51.250000,49.000000,51.000000,48.825581,731974
2023-02-24,50.900002,52.400002,50.150002,51.950001,49.735077,555624
2023-02-27,54.450001,57.099998,53.849998,57.099998,54.665501,2017413
2023-02-28,57.000000,58.299999,55.000000,56.599998,54.186821,1343932
2023-03-01,56.549999,58.150002,55.500000,56.900002,54.474030,968573
2023-03-02,56.849998,59.099998,56.000000,58.200001,55.718605,1141009
2023-03-03,58.200001,59.950001,57.099998,57.599998,55.144184,1413769
2023-03-06,58.599998,58.950001,56.700001,58.700001,56.197285,741692
2023-03-07,59.000000,62.799999,58.700001,59.599998,57.058910,1190919
2023-03-08,63.099998,64.000000,58.049999,58.900002,56.388760,1853928
2023-03-09,59.000000,59.599998,56.700001,57.299999,54.856976,1124180
2023-03-10,57.000000,57.799999,54.150002,55.299999,52.942245,1076502
2023-03-13,55.650002,59.950001,54.900002,59.049999,56.532364,1792861
2023-03-14,59.000000,61.000000,57.650002,58.950001,56.436626,1498776
2023-03-15,58.950001,59.200001,55.799999,57.599998,55.144184,733020
2023-03-16,57.599998,60.599998,57.049999,59.750000,57.202518,1315602
2023-03-17,59.950001,60.750000,57.650002,60.250000,57.681202,5113902
2023-03-20,59.950001,60.700001,58.299999,58.700001,56.197285,688751
2023-03-21,58.700001,59.450001,55.799999,56.549999,54.138950,562458
2023-03-22,56.700001,57.799999,55.849998,56.500000,54.091084,279935
2023-03-23,56.900002,58.099998,56.450001,57.299999,54.856976,291298
2023-03-24,57.450001,57.900002,56.500000,57.099998,54.665501,388410
2023-03-27,57.849998,62.650002,57.400002,61.900002,59.260853,2113530
2023-03-28,61.750000,64.400002,59.700001,61.549999,58.925774,1982213
2023-03-29,61.549999,61.549999,58.000000,59.650002,57.106785,713078
2023-03-30,59.650002,62.349998,59.650002,61.400002,58.782169,569417
2023-03-31,61.400002,64.400002,59.950001,63.200001,60.505424,1308865
2023-04-03,63.099998,64.699997,60.599998,63.200001,60.505424,866277
2023-04-04,62.099998,64.000000,60.500000,63.150002,60.457558,634463
2023-04-05,63.150002,63.650002,60.900002,61.349998,58.734299,475255
2023-04-06,61.599998,62.349998,58.599998,59.049999,56.532364,346196
2023-04-07,59.049999,62.049999,58.000000,61.900002,59.260853,428495
2023-04-10,61.900002,65.849998,61.200001,65.500000,62.707363,1043892
2023-04-11,66.500000,67.900002,63.500000,63.700001,60.984108,1248003
2023-04-12,64.300003,64.699997,62.700001,63.700001,60.984108,369204
2023-04-13,64.900002,66.199997,63.400002,64.500000,61.750000,726800
2023-04-14,64.550003,65.099998,63.599998,64.500000,61.750000,314019
2023-04-17,64.500000,65.750000,63.150002,64.500000,61.750000,631473
2023-04-18,61.299999,61.650002,59.250000,60.450001,60.450001,437092
2023-04-19,60.450001,60.450001,58.000000,59.150002,59.150002,373816
2023-04-20,59.150002,59.150002,57.900002,58.000000,58.000000,97615
2023-04-24,58.099998,60.650002,58.000000,60.000000,60.000000,429294
2023-04-25,60.000000,60.900002,59.200001,60.000000,60.000000,509797
2023-04-26,59.549999,61.200001,55.099998,56.799999,56.799999,733188
2023-04-27,56.700001,56.750000,54.049999,54.049999,54.049999,410414
2023-04-28,54.099998,54.750000,50.750000,52.049999,52.049999,426268
2023-05-02,52.049999,52.500000,47.419998,47.680000,47.680000,412265
2023-05-03,47.680000,48.040001,42.919998,45.500000,45.500000,319223
2023-05-04,45.900002,47.700001,44.000000,46.740002,46.740002,231361
2023-05-05,46.740002,47.240002,45.080002,45.639999,45.639999,168562
2023-05-08,45.820000,46.700001,43.540001,46.599998,46.599998,149526
2023-05-09,46.599998,50.799999,46.599998,49.459999,49.459999,492555
2023-05-10,49.680000,52.900002,49.680000,52.000000,52.000000,648710
2023-05-11,46.799999,54.700001,46.799999,49.980000,49.980000,2791021
2023-05-12,51.000000,51.299999,46.060001,46.240002,46.240002,743635
2023-05-15,45.880001,46.500000,43.240002,43.520000,43.520000,353303
2023-05-16,42.279999,44.439999,42.279999,43.860001,43.860001,496825
2023-05-17,43.880001,45.619999,43.880001,44.680000,44.680000,629386
2023-05-18,45.000000,45.400002,43.240002,43.860001,43.860001,456908
2023-05-22,44.299999,45.020000,42.099998,43.119999,43.119999,224118
2023-05-23,43.119999,43.439999,42.599998,42.599998,42.599998,203776
2023-05-24,42.860001,44.220001,41.020000,43.400002,43.400002,544646
2023-05-25,43.799999,45.240002,41.660000,43.299999,43.299999,647985
2023-05-26,43.080002,44.619999,42.500000,43.700001,43.700001,511449
2023-05-29,43.720001,45.880001,43.720001,44.820000,44.820000,500308
2023-05-30,45.000000,48.320000,44.720001,48.000000,48.000000,677678
2023-05-31,48.020000,51.000000,46.520000,49.880001,49.880001,1529835
2023-06-01,49.880001,51.099998,49.200001,49.680000,49.680000,481863
2023-06-02,50.500000,50.650002,49.099998,50.000000,50.000000,528914
2023-06-05,50.250000,51.250000,49.680000,50.849998,50.849998,765835
2023-06-06,50.849998,50.900002,49.639999,49.919998,49.919998,583986
2023-06-07,49.900002,53.000000,49.660000,50.799999,50.799999,1859204
2023-06-08,51.500000,52.549999,49.799999,50.549999,50.549999,908872
2023-06-09,50.549999,51.950001,50.299999,50.500000,50.500000,795463
2023-06-12,52.000000,55.049999,52.000000,54.250000,54.250000,2025031
2023-06-13,54.349998,55.000000,51.299999,51.549999,51.549999,914365
2023-06-14,51.200001,51.950001,49.020000,49.980000,49.980000,705874
2023-06-15,50.099998,51.500000,49.599998,50.099998,50.099998,396792
2023-06-16,50.299999,50.750000,49.700001,49.799999,49.799999,373569
2023-06-19,49.799999,50.000000,47.340000,47.340000,47.340000,414485
2023-06-20,47.400002,49.680000,45.599998,46.520000,46.520000,927188
2023-06-21,46.639999,47.139999,45.700001,45.980000,45.980000,324873
2023-06-22,46.099998,49.000000,45.779999,48.279999,48.279999,491284
2023-06-23,48.299999,51.549999,48.299999,50.799999,50.799999,716549
2023-06-26,50.799999,51.950001,50.099998,51.500000,51.500000,661413
2023-06-27,51.900002,52.599998,51.049999,52.000000,52.000000,399701
2023-07-03,53.000000,54.500000,52.250000,53.150002,53.150002,940823
2023-07-04,53.500000,54.549999,52.500000,53.700001,53.700001,736432
2023-07-05,53.900002,56.400002,53.500000,54.750000,54.750000,1276086
2023-07-06,54.750000,55.349998,54.200001,54.750000,54.750000,589237
2023-07-07,54.750000,56.599998,54.150002,56.500000,56.500000,778545
2023-07-10,57.849998,59.099998,57.000000,58.400002,58.400002,666126
2023-07-11,59.000000,63.150002,56.599998,61.049999,61.049999,1252561
2023-07-12,61.049999,62.200001,59.700001,60.000000,60.000000,659303
2023-07-13,60.000000,60.650002,58.150002,59.299999,59.299999,574370
2023-07-14,59.299999,62.049999,58.099998,62.000000,62.000000,880609
2023-07-17,62.250000,68.199997,62.250000,68.199997,68.199997,1436257
2023-07-18,70.250000,73.199997,67.000000,67.750000,67.750000,1782133
2023-07-19,67.650002,71.949997,65.000000,70.150002,70.150002,962283
2023-07-20,71.000000,72.300003,68.550003,70.550003,70.550003,858008
2023-07-21,70.550003,71.199997,68.050003,69.699997,69.699997,600798
2023-07-24,69.699997,70.500000,67.500000,68.199997,68.199997,665041
2023-07-25,68.199997,68.900002,62.950001,64.599998,64.599998,762700
2023-07-26,64.800003,67.250000,64.449997,65.400002,65.400002,741540
2023-07-27,66.800003,68.250000,65.750000,66.650002,66.650002,570901
2023-07-28,66.949997,67.599998,63.650002,65.849998,65.849998,733216
2023-07-31,66.250000,67.000000,65.199997,65.949997,65.949997,534030
2023-08-01,66.000000,70.000000,64.849998,69.800003,69.800003,1179889
2023-08-02,73.000000,73.449997,69.349998,69.500000,69.500000,1360208
2023-08-03,70.500000,70.750000,67.500000,67.500000,67.500000,773505
2023-08-04,68.400002,71.199997,67.400002,70.349998,70.349998,982687
2023-08-07,70.400002,77.349998,70.400002,77.349998,77.349998,1863448
2023-08-08,77.000000,80.000000,74.000000,76.400002,76.400002,1862004
2023-08-09,77.699997,77.699997,74.500000,74.699997,74.699997,772909
2023-08-10,74.699997,76.349998,69.599998,70.599998,70.599998,967612
2023-08-11,70.599998,72.949997,68.500000,72.000000,72.000000,650938
2023-08-14,72.050003,74.250000,69.500000,70.000000,70.000000,775151
2023-08-15,77.000000,77.000000,77.000000,77.000000,77.000000,380494
2023-08-16,84.699997,84.699997,78.349998,82.250000,82.250000,2368525
2023-08-17,82.000000,82.000000,79.349998,80.000000,80.000000,1368659
2023-08-18,80.000000,87.099998,78.699997,82.349998,82.349998,1618049
2023-08-21,82.349998,84.550003,79.800003,83.099998,83.099998,1119139
2023-08-22,83.099998,84.599998,80.449997,81.900002,81.900002,722163
2023-08-23,81.800003,85.449997,80.449997,82.500000,82.500000,1217138
2023-08-24,84.949997,88.699997,80.050003,80.250000,80.250000,1882814
2023-08-25,80.150002,86.949997,79.750000,86.599998,86.599998,1027417
2023-08-28,86.599998,88.949997,85.000000,86.250000,86.250000,1017653
2023-08-29,86.250000,87.000000,83.400002,83.400002,83.400002,516964
2023-08-31,83.699997,86.099998,83.599998,83.599998,83.599998,449880
2023-09-01,84.000000,85.849998,82.599998,83.300003,83.300003,565402
2023-09-04,83.500000,85.800003,83.250000,84.699997,84.699997,941755
2023-09-05,84.800003,87.750000,83.400002,86.699997,86.699997,997073
2023-09-06,86.900002,92.000000,85.949997,86.550003,86.550003,1248443
2023-09-07,86.699997,94.250000,86.650002,91.650002,91.650002,1536282
2023-09-08,91.650002,92.750000,89.150002,91.650002,91.650002,512415
2023-09-11,92.099998,93.750000,90.500000,91.500000,91.500000,759760
2023-09-12,91.599998,92.949997,88.449997,91.599998,91.599998,577451
2023-09-13,92.250000,92.750000,86.400002,86.400002,86.400002,474133
2023-09-14,87.000000,94.099998,85.400002,92.800003,92.800003,909448
2023-09-15,94.000000,97.150002,89.300003,90.000000,90.000000,623675
2023-09-18,90.000000,92.949997,85.500000,85.500000,85.500000,516603
2023-09-19,85.500000,88.900002,85.500000,87.400002,87.400002,478926
2023-09-20,87.699997,93.000000,87.050003,88.500000,88.500000,654885
2023-09-21,87.949997,92.500000,87.949997,92.050003,92.050003,368366
2023-09-22,94.000000,94.000000,90.699997,93.400002,93.400002,540730
2023-09-25,93.900002,98.500000,91.750000,97.099998,97.099998,990279
2023-09-26,98.150002,106.800003,97.300003,106.800003,106.800003,1023073
2023-09-27,109.000000,114.000000,101.500000,101.900002,101.900002,2054867
2023-09-28,101.900002,104.800003,98.650002,100.000000,100.000000,673735
2023-09-29,100.000000,103.500000,99.550003,102.699997,102.699997,467802
2023-10-02,103.099998,105.400002,101.400002,105.099998,105.099998,875403
2023-10-03,108.000000,114.000000,106.000000,111.199997,111.199997,1263572
2023-10-04,109.300003,111.000000,107.199997,108.199997,108.199997,541278
2023-10-05,108.199997,109.900002,103.500000,108.400002,108.400002,581307
2023-10-06,107.400002,109.199997,104.800003,108.000000,108.000000,280566
2023-10-09,107.000000,107.000000,101.699997,103.000000,103.000000,392028
2023-10-10,103.699997,109.000000,103.699997,109.000000,109.000000,267432
2023-10-11,109.000000,109.000000,103.699997,104.500000,104.500000,279998
2023-10-12,106.400002,106.500000,98.099998,100.000000,100.000000,402872
2023-10-13,100.000000,101.400002,95.000000,95.000000,95.000000,327603
2023-10-16,95.500000,99.000000,91.400002,91.400002,91.400002,443159
2023-10-17,91.400002,96.449997,90.949997,96.449997,96.449997,322067
2023-10-18,91.599998,94.550003,90.949997,92.050003,92.050003,295870
2023-10-19,92.050003,94.050003,90.599998,91.250000,91.250000,301008
2023-10-20,90.800003,100.300003,84.800003,86.699997,86.699997,467246
2023-10-23,87.400002,91.650002,86.500000,91.599998,91.599998,298969
2023-10-24,92.500000,94.300003,90.599998,93.949997,93.949997,358569
2023-10-25,94.000000,96.099998,84.599998,84.599998,84.599998,339195
2023-10-26,84.199997,89.300003,82.500000,86.900002,86.900002,411098
2023-10-27,87.099998,91.550003,86.349998,90.750000,90.750000,463426
2023-10-30,90.750000,93.949997,88.750000,92.250000,92.250000,348569
2023-10-31,92.250000,93.699997,89.599998,90.750000,90.750000,369529
2023-11-01,90.750000,92.949997,82.400002,89.000000,89.000000,545509
2023-11-02,89.099998,89.949997,87.550003,88.650002,88.650002,381223
2023-11-03,88.650002,89.050003,86.000000,87.199997,87.199997,188807
2023-11-06,91.849998,92.949997,89.150002,92.400002,92.400002,357469
2023-11-07,92.400002,95.900002,90.400002,94.699997,94.699997,350961
2023-11-08,96.500000,99.699997,96.250000,96.650002,96.650002,390959
2023-11-09,95.250000,98.250000,93.050003,97.000000,97.000000,329737
2023-11-10,90.000000,94.699997,87.400002,87.449997,87.449997,1356325
2023-11-13,87.500000,88.000000,82.349998,83.300003,83.300003,813571
2023-11-14,83.949997,84.500000,78.199997,79.550003,79.550003,692486
2023-11-15,80.650002,81.449997,78.000000,79.800003,79.800003,476221
2023-11-16,79.800003,81.949997,79.250000,79.849998,79.849998,389055
2023-11-17,79.949997,86.849998,79.949997,85.449997,85.449997,1264811
2023-11-20,86.000000,86.699997,83.949997,84.349998,84.349998,495510
2023-11-21,84.349998,85.500000,82.000000,83.750000,83.750000,351172
2023-11-22,84.400002,84.400002,82.099998,82.550003,82.550003,262761
2023-11-23,82.550003,83.599998,81.300003,81.300003,81.300003,323158
2023-11-24,81.849998,82.500000,79.000000,80.449997,80.449997,309019
